	83	-2533.30723727
	84	-2535.62179285
	85	-2537.94022238
	86	-2540.26252787
	87	-2542.58870907
	88	-2544.9187638
	89	-2547.25268812
	90	-2549.59047662
	91	-2551.93212253
	92	-2554.27761799
	93	-2556.6269541
	94	-2558.98012117
	95	-2561.33710877
	96	-2563.6979059
	97	-2566.06250107
	98	-2568.4308824
	99	-2570.8030377
	100	-2573.17895458
;

param ed_ix := 
	1	0.605541214744
	2	0.59360727695
	3	0.586459691955
	4	0.581312290356
	5	0.577275573947
	6	0.573948462655
	7	0.571115008516
	8	0.568645331807
	9	0.566455120863
	10	0.564486488767
	11	0.562697944786
	12	0.561058719204
	13	0.559545352227
	14	0.558139541875
	15	0.556826730947
	16	0.555595147681
	17	0.554435135672
	18	0.553338674197
	19	0.552299027453
	20	0.551310483197
	21	0.550368154738
	22	0.549467828689
	23	0.548605846333
	24	0.547779010053
	25	0.546984508746
	26	0.546219857741
	27	0.545482849992
	28	0.544771516069
	29	0.544084091125
	30	0.543418987419
	31	0.542774771314
	32	0.542150143891
	33	0.541543924532
	34	0.540955036932
	35	0.540382497121
	36	0.539825403162
	37	0.539282926252
	38	0.538754302994
	39	0.538238828672
	40	0.537735851366
	41	0.537244766789
	42	0.536765013745
	43	0.536296070109
	44	0.535837449274
	45	0.535388696989
	46	0.534949388543
	47	0.53451912625
	48	0.534097537197
	49	0.53368427122
	50	0.533278999084
	51	0.532881410845
	52	0.532491214364
	53	0.532108133964
	54	0.531731909216
	55	0.531362293826
	56	0.530999054629
	57	0.530641970671
	58	0.530290832363
	59	0.529945440718
	60	0.529605606641
	61	0.529271150285
	62	0.528941900451
	63	0.528617694048
	64	0.528298375579
	65	0.52798379668
	66	0.527673815688
	67	0.527368297241
	68	0.52706711191
	69	0.526770135854
	70	0.526477250506
	71	0.52618834227
	72	0.525903302252
	73	0.525622026002
	74	0.525344413271
	75	0.525070367792
	76	0.52479979707
	77	0.524532612184
	78	0.524268727611
	79	0.524008061047
	80	0.523750533253
	81	0.523496067899
	82	0.523244591426
	83	0.522996032915
	84	0.522750323956
	85	0.522507398535
	86	0.522267192921
	87	0.522029645564
	88	0.521794696992
	89	0.521562289724
	90	0.521332368176
	91	0.521104878582
	92	0.520879768913
	93	0.520656988805
	94	0.520436489485
	95	0.520218223709
	96	0.520002145696
	97	0.519788211067
	98	0.519576376789
	99	0.519366601123
	100	0.519158843569
;

param eein_ix := 
	1	-2100.30444893
	2	-2162.7437668
	3	-2199.44522373
	4	-2225.31242496
	5	-2245.11249521
	6	-2261.00123442
	7	-2274.14565256
	8	-2285.25366924
	9	-2294.79021782
	10	-2303.07907229
	11	-2310.35601098
	12	-2316.79881981
	13	-2322.54530355
	14	-2327.70466036
	15	-2332.36497747
	16	-2336.59835384
	17	-2340.46451264
	18	-2344.01341944
	19	-2347.2872254
	20	-2350.3217399
	21	-2353.14756701
	22	-2355.79099655
	23	-2358.27471272
	24	-2360.61836427
	25	-2362.83902851
	26	-2364.9515922
	27	-2366.969067
	28	-2368.90285256
	29	-2370.76295736
	30	-2372.55818512
	31	-2374.2962931
	32	-2375.98412695
	33	-2377.6277362
	34	-2379.23247353
	35	-2380.80308026
	36	-2382.34376046
	37	-2383.85824504
	38	-2385.34984767
	39	-2386.82151335
	40	-2388.27586103
	41	-2389.71522077
	42	-2391.14166643
	43	-2392.55704438
	44	-2393.96299876
	45	-2395.36099375
	46	-2396.7523333
	47	-2398.13817847
	48	-2399.51956288
	49	-2400.89740638
	50	-2402.27252714
	51	-2403.64565249
	52	-2405.01742846
	53	-2406.38842837
	54	-2407.75916043
	55	-2409.13007451
	56	-2410.50156825
	57	-2411.8739925
	58	-2413.2476561
	59	-2414.62283032
	60	-2415.9997527
	61	-2417.37863053
	62	-2418.75964403
	63	-2420.14294911
	64	-2421.52867995
	65	-2422.91695121
	66	-2424.30786011
	67	-2425.70148823
	68	-2427.09790321
	69	-2428.49716018
	70	-2429.89930313
	71	-2431.3043661
	72	-2432.71237426
	73	-2434.12334493
	74	-2435.53728838
	75	-2436.9542087
	76	-2438.37410447
	77	-2439.79696942
	78	-2441.222793
	79	-2442.65156093
	80	-2444.08325564
	81	-2445.51785669
	82	-2446.9553412
	83	-2448.39568415
	84	-2449.83885868
	85	-2451.28483641
	86	-2452.73358767
	87	-2454.18508173
	88	-2455.63928698
	89	-2457.09617112
	90	-2458.55570136
	91	-2460.01784451
	92	-2461.48256713
	93	-2462.94983566
	94	-2464.4196165
	95	-2465.89187612
	96	-2467.36658113
	97	-2468.84369835
	98	-2470.32319488
	99	-2471.80503815
	100	-2471.80503815
;

param fb_ix := 
	1	0.793254963091
	2	0.793327586621
	3	0.793418490951
	4	0.793522314689
	5	0.793634146825
	6	0.793750238512
	7	0.793867934243
	8	0.793985454709
	9	0.794101680594
	10	0.794215972637
	11	0.794328031559
	12	0.794437792576
	13	0.794545347584
	14	0.794650888602
	15	0.794754667245
	16	0.794856966074
	17	0.79495807871
	18	0.795058296334
	19	0.795157898807
	20	0.795257149121
	21	0.795356290208
	22	0.795455543416
	23	0.795555108131
	24	0.795655162166
	25	0.795755862665
	26	0.795857347312
	27	0.795959735713
	28	0.796063130856
	29	0.796167620587
	30	0.796273279041
	31	0.796380168019
	32	0.796488338281
	33	0.796597830748
	34	0.796708677611
	35	0.796820903343
	36	0.796934525623
	37	0.797049556171
	38	0.797166001497
	39	0.797283863577
	40	0.797403140457
	41	0.797523826794
	42	0.797645914334
	43	0.79776939234
	44	0.797894247971
	45	0.798020466614
	46	0.798148032185
	47	0.798276927385
	48	0.79840713393
	49	0.798538632757
	50	0.798671404193
	51	0.798805428117
	52	0.798940684088
	53	0.799077151468
	54	0.799214809517
	55	0.799353637488
	56	0.799493614695
	57	0.799634720584
	58	0.799776934786
	59	0.799920237161
	60	0.800064607842
	61	0.800210027265
	62	0.800356476198
	63	0.80050393576
	64	0.800652387443
	65	0.800801813122
	66	0.800952195068
	67	0.801103515955
	68	0.801255758864
	69	0.801408907287
	70	0.801562945127
	71	0.801717856698
	72	0.801873626722
	73	0.802030240326
	74	0.802187683038
	75	0.802345940781
	76	0.802504999868
	77	0.802664846993
	78	0.802825469229
	79	0.802986854013
	80	0.803148989146
	81	0.80331186278
	82	0.803475463411
	83	0.803639779871
	84	0.80380480132
	85	0.803970517237
	86	0.804136917413
	87	0.804303991939
	88	0.804471731201
	89	0.804640125874
	90	0.804809166907
	91	0.804978845521
	92	0.8051491532
	93	0.805320081681
	94	0.805491622948
	95	0.805663769227
	96	0.805836512975
	97	0.806009846875
	98	0.806183763828
	99	0.806358256948
	100	0.806533319556
;

param fc_ix := 
	1	0.124651883157
	2	0.122100627986
	3	0.11965785633
	4	0.117317680615
	5	0.115074077097
	6	0.112921354031
	7	0.110854212298
	8	0.108867736032
	9	0.106957367207
	10	0.10511887729
	11	0.103348339779
	12	0.101642104735
	13	0.0999967755285
	14	0.0984091877485
	15	0.0968763900909
	16	0.0953956270516
	17	0.0939643232364
	18	0.0925800691205
	19	0.09124060811
	20	0.08994382477
	21	0.088687734102
	22	0.0874704717647
	23	0.0862902851457
	24	0.0851455251999
	25	0.084034638981
	26	0.0829561628006
	27	0.0819087159537
	28	0.08089099496
	29	0.0799017682711
	30	0.0789398714028
	31	0.0780042024528
	32	0.0770937179692
	33	0.0762074291398
	34	0.0753443982726
	35	0.0745037355432
	36	0.0736845959853
	37	0.0728861767049
	38	0.0721077142969
	39	0.0713484824507
	40	0.0706077897253
	41	0.0698849774833
	42	0.0691794179688
	43	0.068490512519
	44	0.0678176898977
	45	0.0671604047424
	46	0.066518136115
	47	0.0658903861489
	48	0.065276678785
	49	0.0646765585894
	50	0.0640895896474
	51	0.0635153545279
	52	0.0629534533129
	53	0.0624035026871
	54	0.0618651350846
	55	0.0613379978865
	56	0.0608217526681
	57	0.0603160744905
	58	0.0598206512344
	59	0.0593351829732
	60	0.0588593813819
	61	0.0583929691811
	62	0.0579356796116
	63	0.0574872559395
	64	0.0570474509884
	65	0.0566160266984
	66	0.0561927537081
	67	0.0557774109605
	68	0.0553697853297
	69	0.0549696712674
	70	0.0545768704683
	71	0.0541911915535
	72	0.0538124497696
	73	0.0534404667037
	74	0.0530750700135
	75	0.0527160931701
	76	0.0523633752148
	77	0.052016760527
	78	0.0516760986046
	79	0.0513412438542
	80	0.0510120553927
	81	0.050688396857
	82	0.0503701362242
	83	0.0500571456396
	84	0.0497493012529
	85	0.0494464830623
	86	0.0491485747654
	87	0.0488554636176
	88	0.0485670402965
	89	0.0482831987723
	90	0.0480038361849
	91	0.0477288527254
	92	0.0474581515233
	93	0.0471916385394
	94	0.0469292224619
	95	0.0466708146084
	96	0.0464163288313
	97	0.0461656814274
	98	0.0459187910518
	99	0.0456755786345
	100	0.0454359673016
;

param fcw_ix := 
	1	0.324651883157
	2	0.322100627986
	3	0.31965785633
	4	0.317317680615
	5	0.315074077097
	6	0.312921354031
	7	0.310854212298
	8	0.308867736032
	9	0.306957367207
	10	0.30511887729
	11	0.303348339779
	12	0.301642104735
	13	0.299996775528
	14	0.298409187749
	15	0.296876390091
	16	0.295395627052
	17	0.293964323236
	18	0.292580069121
	19	0.29124060811
	20	0.28994382477
	21	0.288687734102
	22	0.287470471765
	23	0.286290285146
	24	0.2851455252
	25	0.284034638981
	26	0.282956162801
	27	0.281908715954
	28	0.28089099496
	29	0.279901768271
	30	0.278939871403
	31	0.278004202453
	32	0.277093717969
	33	0.27620742914
	34	0.275344398273
	35	0.274503735543
	36	0.273684595985
	37	0.272886176705
	38	0.272107714297
	39	0.271348482451
	40	0.270607789725
	41	0.269884977483
	42	0.269179417969
	43	0.268490512519
	44	0.267817689898
	45	0.267160404742
	46	0.266518136115
	47	0.265890386149
	48	0.265276678785
	49	0.264676558589
	50	0.264089589647
	51	0.263515354528
	52	0.262953453313
	53	0.262403502687
	54	0.261865135085
	55	0.261337997886
	56	0.260821752668
	57	0.26031607449
	58	0.259820651234
	59	0.259335182973
	60	0.258859381382
	61	0.258392969181
	62	0.257935679612
	63	0.257487255939
	64	0.257047450988
	65	0.256616026698
	66	0.256192753708
	67	0.255777410961
	68	0.25536978533
	69	0.254969671267
	70	0.254576870468
	71	0.254191191554
	72	0.25381244977
	73	0.253440466704
	74	0.253075070013
	75	0.25271609317
	76	0.252363375215
	77	0.252016760527
	78	0.251676098605
	79	0.251341243854
	80	0.251012055393
	81	0.250688396857
	82	0.250370136224
	83	0.25005714564
	84	0.249749301253
	85	0.249446483062
	86	0.249148574765
	87	0.248855463618
	88	0.248567040296
	89	0.248283198772
	90	0.248003836185
	91	0.247728852725
	92	0.247458151523
	93	0.247191638539
	94	0.246929222462
	95	0.246670814608
	96	0.246416328831
	97	0.246165681427
	98	0.245918791052
	99	0.245675578634
	100	0.245435967302
;

param fn_ix := 
	1	105.368700724
	2	105.402895468
	3	105.445709061
	4	105.494622793
	5	105.547327877
	6	105.602060641
	7	105.657570666
	8	105.713019148
	9	105.767877582
	10	105.821843384
	11	105.874774154
	12	105.926638132
	13	105.977477609
	14	106.027382313
	15	106.076470305
	16	106.12487447
	17	106.172733115
	18	106.22018358
	19	106.26735803
	20	106.314380803
	21	106.361366895
	22	106.408421214
	23	106.455638383
	24	106.503102916
	25	106.550889624
	26	106.599064178
	27	106.647683753
	28	106.696797708
	29	106.746448272
	30	106.796671221
	31	106.847496519
	32	106.898948924
	33	106.951048552
	34	107.003811401
	35	107.057249823
	36	107.111372958
	37	107.166187128
	38	107.221696187
	39	107.277901845
	40	107.334803944
	41	107.392400717
	42	107.450689013
	43	107.5096645
	44	107.569321839
	45	107.629654843
	46	107.690656622
	47	107.752319698
	48	107.814636117
	49	107.877597547
	50	107.941195355
	51	108.005420685
	52	108.070264521
	53	108.13571774
	54	108.201771162
	55	108.268415592
	56	108.335641854
	57	108.403440823
	58	108.471803452
	59	108.540720793
	60	108.610184018
	61	108.680184431
	62	108.750713485
	63	108.821762791
	64	108.893324125
	65	108.965389439
	66	109.037950863
	67	109.111000709
	68	109.184531474
	69	109.258535843
	70	109.333006689
	71	109.407937069
	72	109.483320231
	73	109.559149606
	74	109.635418808
	75	109.712121632
	76	109.789252053
	77	109.866804221
	78	109.944772458
	79	110.023151256
	80	110.101935271
	81	110.181119323
	82	110.26069839
	83	110.340667603
	84	110.421022247
	85	110.501757751
	86	110.582869689
	87	110.664353774
	88	110.746205855
	89	110.828421914
	90	110.91099806
	91	110.993930526
	92	111.07721567
	93	111.160849963
	94	111.244829993
	95	111.32915246
	96	111.413814169
	97	111.498812032
	98	111.584143061
	99	111.669804366
	100	111.755793154
;

param g2_ix := 
	1	91.956095089
	2	91.9953218338
	3	92.01678964
	4	92.0319808593
	5	92.0440284139
	6	92.054184976
	7	92.0630629091
	8	92.0710050013
	9	92.0782240432
	10	92.0848635553
	11	92.0910270161
	12	92.096793055
	13	92.1022238644
	14	92.1073701233
	15	92.1122740344
	16	92.1169712907
	17	92.1214924139
	18	92.1258637056
	19	92.1301079531
	20	92.1342449723
	21	92.1382920385
	22	92.1422642365
	23	92.1461747513
	24	92.1500351133
	25	92.1538554067
	26	92.1576444492
	27	92.1614099475
	28	92.1651586318
	29	92.1688963743
	30	92.1726282922
	31	92.176358838
	32	92.1800918789
	33	92.1838307672
	34	92.187578401
	35	92.1913372792
	36	92.1951095486
	37	92.1988970462
	38	92.2027013366
	39	92.2065237445
	40	92.2103653837
	41	92.2142271828
	42	92.2181099077
	43	92.2220141814
	44	92.225940502
	45	92.2298892579
	46	92.2338607417
	47	92.2378551625
	48	92.2418726565
	49	92.2459132968
	50	92.2499771011
	51	92.2540640401
	52	92.2581740433
	53	92.262307005
	54	92.2664627896
	55	92.2706412359
	56	92.2748421613
	57	92.2790653649
	58	92.2833106311
	59	92.2875777319
	60	92.2918664295
	61	92.2961764785
	62	92.3005076274
	63	92.3048596206
	64	92.3092321993
	65	92.3136251034
	66	92.3180380721
	67	92.3224708448
	68	92.3269231621
	69	92.3313947665
	70	92.3358854029
	71	92.3403948191
	72	92.3449227662
	73	92.349468999
	74	92.3540332764
	75	92.3586153616
	76	92.3632150221
	77	92.36783203
	78	92.3724661623
	79	92.3771172008
	80	92.381784932
	81	92.3864691476
	82	92.391169644
	83	92.3958862228
	84	92.4006186903
	85	92.4053668579
	86	92.4101305417
	87	92.4149095627
	88	92.4197037466
	89	92.4245129239
	90	92.4293369296
	91	92.4341756033
	92	92.4390287889
	93	92.4438963348
	94	92.4487780937
	95	92.4536739224
	96	92.4585836819
	97	92.4635072371
	98	92.4684444568
	99	92.4733952137
	100	92.4783593841
;

param g3_ix := 
	1	3.47753564374
	2	3.47889904737
	3	3.47964508066
	4	3.48017294207
	5	3.48059153708
	6	3.48094440785
	7	3.48125283911
	8	3.48152874539
	9	3.48177952277
	10	3.48201015957
	11	3.48222425234
	12	3.48242453385
	13	3.48261316553
	14	3.48279190862
	15	3.48296222969
	16	3.48312536903
	17	3.48328238721
	18	3.48343419809
	19	3.4835815934
	20	3.48372526159
	21	3.48386580281
	22	3.48400374111
	23	3.4841395345
	24	3.4842735835
	25	3.48440623838
	26	3.48453780539
	27	3.48466855219
	28	3.48479871252
	29	3.4849284903
	30	3.48505806322
	31	3.48518758587
	32	3.48531719253
	33	3.48544699958
	34	3.48557710761
	35	3.48570760336
	36	3.48583856133
	37	3.48597004527
	38	3.48610210946
	39	3.48623479984
	40	3.48636815505
	41	3.48650220727
	42	3.48663698304
	43	3.48677250395
	44	3.48690878723
	45	3.48704584631
	46	3.48718369131
	47	3.48732232943
	48	3.48746176535
	49	3.48760200155
	50	3.48774303859
	51	3.4878848754
	52	3.48802750948
	53	3.48817093712
	54	3.48831515354
	55	3.48846015312
	56	3.48860592944
	57	3.4887524755
	58	3.48889978375
	59	3.48904784624
	60	3.48919665466
	61	3.48934620044
	62	3.48949647481
	63	3.48964746884
	64	3.48979917352
	65	3.48995157975
	66	3.49010467845
	67	3.49025846052
	68	3.49041291692
	69	3.49056803867
	70	3.49072381686
	71	3.4908802427
	72	3.49103730751
	73	3.49119500274
	74	3.49135331999
	75	3.49151225097
	76	3.4916717876
	77	3.49183192192
	78	3.49199264615
	79	3.49215395268
	80	3.49231583406
	81	3.49247828302
	82	3.49264129246
	83	3.49280485546
	84	3.49296896526
	85	3.49313361527
	86	3.49329879908
	87	3.49346451044
	88	3.49363074326
	89	3.49379749163
	90	3.49396474979
	91	3.49413251213
	92	3.4943007732
	93	3.49446952771
	94	3.49463877052
	95	3.49480849662
	96	3.49497870115
	97	3.49514937939
	98	3.49532052675
	99	3.49549213879
	100	3.49566421119
;

param gb_ix := 
	1	9939.94494586
	2	9897.08476665
	3	9859.26090958
	4	9825.53154265
	5	9795.17422504
	6	9767.62863578
	7	9742.45572348
	8	9719.30798864
	9	9697.90760892
	10	9678.03020091
	11	9659.49268136
	12	9642.14413404
	13	9625.85889504
	14	9610.53128517
	15	9596.07157182
	16	9582.40285367
	17	9569.45864193
	18	9557.18096983
	19	9545.51890526
	20	9534.42737252
	21	9523.86621243
	22	9513.79942739
	23	9504.19457056
	24	9495.02224812
	25	9486.25571079
	26	9477.870516
	27	9469.84424663
	28	9462.15627506
	29	9454.7875638
	30	9447.720496
	31	9440.9387302
	32	9434.42707515
	33	9428.17138123
	34	9422.15844568
	35	9416.3759294
	36	9410.81228358
	37	9405.45668461
	38	9400.29897602
	39	9395.32961661
	40	9390.53963376
	41	9385.92058135
	42	9381.46450164
	43	9377.16389066
	44	9373.01166672
	45	9369.00114157
	46	9365.12599409
	47	9361.38024606
	48	9357.75823993
	49	9354.25461832
	50	9350.86430511
	51	9347.5824879
	52	9344.4046019
	53	9341.32631482
	54	9338.34351298
	55	9335.45228832
	56	9332.64892636
	57	9329.92989495
	58	9327.29183378
	59	9324.73154463
	60	9322.24598219
	61	9319.83224557
	62	9317.48757026
	63	9315.20932067
	64	9312.9949831
	65	9310.84215921
	66	9308.74855979
	67	9306.71199901
	68	9304.73038895
	69	9302.80173454
	70	9300.92412868
	71	9299.09574776
	72	9297.3148474
	73	9295.57975841
	74	9293.88888305
	75	9292.24069144
	76	9290.63371818
	77	9289.06655923
	78	9287.53786887
	79	9286.0463569
	80	9284.59078593
	81	9283.16996891
	82	9281.78276669
	83	9280.42808578
	84	9279.10487623
	85	9277.81212957
	86	9276.54887692
	87	9275.31418716
	88	9274.10716522
	89	9272.92695042
	90	9271.77271496
	91	9270.64366243
	92	9269.53902642
	93	9268.45806919
	94	9267.40008042
	95	9266.364376
	96	9265.35029694
	97	9264.35720822
	98	9263.38449785
	99	9262.43157579
	100	9261.49787313
;

param hbc_ix := 
	1	6.34048167789
	2	6.034285881
	3	5.75037278763
	4	5.48659445454
	5	5.24104419013
	6	5.01204335666
	7	4.79810919061
	8	4.59792658764
	9	4.41032471134
	10	4.23425759034
	11	4.0687878942
	12	3.91307325517
	13	3.76635465262
	14	3.62794648745
	15	3.49722805457
	16	3.3736361818
	17	3.25665884862
	18	3.14582963329
	19	3.04072286386
	20	2.94094937037
	21	2.84615275246
	22	2.75600609079
	23	2.6702090419
	24	2.58848526543
	25	2.51058014027
	26	2.43625873283
	27	2.36530398552
	28	2.29751509849
	29	2.23270608102
	30	2.17070445251
	31	2.11135007533
	32	2.05449410449
	33	1.99999804077
	34	1.94773287576
	35	1.89757831868
	36	1.84942209607
	37	1.80315931665
	38	1.75869189437
	39	1.71592802363
	40	1.67478170137
	41	1.63517229114
	42	1.59702412521
	43	1.56026614067
	44	1.52483154644
	45	1.49065751811
	46	1.45768491801
	47	1.42585803813
	48	1.39512436375
	49	1.36543435595
	50	1.33674125126
	51	1.30900087684
	52	1.28217147998
	53	1.25621357056
	54	1.23108977531
	55	1.20676470299
	56	1.18320481952
	57	1.1603783321
	58	1.13825508185
	59	1.11680644392
	60	1.09600523487
	61	1.07582562631
	62	1.05624306469
	63	1.0372341965
	64	1.01877679854
	65	1.0008497129
	66	0.983432786288
	67	0.966506813302
	68	0.95005348344
	69	0.934055331529
	70	0.918495691331
	71	0.903358652089
	72	0.888629017813
	73	0.874292269099
	74	0.860334527309
	75	0.846742520945
	76	0.833503554062
	77	0.820605476582
	78	0.808036656385
	79	0.795785953039
	80	0.783842693083
	81	0.772196646742
	82	0.760838005982
	83	0.74975736383
	84	0.738945694855
	85	0.72839433676
	86	0.718094972993
	87	0.708039616325
	88	0.698220593329
	89	0.688630529709
	90	0.679262336418
	91	0.670109196523
	92	0.661164552772
	93	0.652422095817
	94	0.643875753051
	95	0.635519678038
	96	0.627348240474
	97	0.619356016677
	98	0.611537780553
	99	0.603888495026
	100	0.596403303889
;

param hce_ix := 
	1	9.25300633154
	2	8.68944393289
	3	8.20423532385
	4	7.76815499483
	5	7.37054228072
	6	7.00527115128
	7	6.66811121919
	8	6.35583206618
	9	6.06581865941
	10	5.79587760672
	11	5.54412708928
	12	5.30892809511
	13	5.08883804192
	14	4.8825775249
	15	4.68900529369
	16	4.5070987
	17	4.33593797043
	18	4.17469327238
	19	4.02261389433
	20	3.87901907529
	21	3.74329015207
	22	3.61486378026
	23	3.49322604398
	24	3.37790731037
	25	3.26847771465
	26	3.16454318347
	27	3.06574192065
	28	2.97174129277
	29	2.88223506169
	30	2.79694091978
	31	2.71559828975
	32	2.63796635694
	33	2.56382230594
	34	2.49295973783
	35	2.42518724673
	36	2.36032713796
	37	2.29821427165
	38	2.23869501812
	39	2.18162631278
	40	2.12687480002
	41	2.07431605653
	42	2.02383388579
	43	1.97531967651
	44	1.92867181839
	45	1.88379516943
	46	1.84060056983
	47	1.79900439772
	48	1.75892816276
	49	1.72029813403
	50	1.68304499881
	51	1.6471035495
	52	1.61241239606
	53	1.57891370152
	54	1.5465529386
	55	1.51527866547
	56	1.48504231898
	57	1.45579802385
	58	1.42750241639
	59	1.40011448148
	60	1.37359540184
	61	1.34790841831
	62	1.32301870045
	63	1.29889322643
	64	1.27550067161
	65	1.25281130501
	66	1.23079689297
	67	1.20943060969
	68	1.18868695377
	69	1.16854167054
	70	1.14897167962
	71	1.12995500737
	72	1.11147072375
	73	1.09349888338
	74	1.07602047048
	75	1.05901734728
	76	1.04247220581
	77	1.0263685227
	78	1.01069051683
	79	0.995423109661
	80	0.980551887947
	81	0.966063068793
	82	0.951943466805
	83	0.938180463223
	84	0.924761976899
	85	0.911676436995
	86	0.898912757282
	87	0.886460311934
	88	0.874308912727
	89	0.862448787537
